State_Abbr,State,Medicaid_Expanded,Total_Financial_Assistance_Apps_Submitted,Medicaid_Indiv_Elig_Applied,CHIP_Indiv_Elig_Applied,Total Medicaid and CHIP Determinations,Total_Enrollment,Latitude,Longitude,Tot_Medicaid_Enroll,Tot_CHIP_Enroll,Month,Year
OK,Oklahoma,N,53653.0,48783.0,9442.0,58225.0,730160,42.1497,-74.9384,608692,121468,Jan,2019
NJ,New Jersey,Y,54916.0,18347.0,7583.0,25930.0,1730812,41.1289,-98.2883,1518570,212242,Jan,2019
IN,Indiana,Y,98151.0,41697.0,3343.0,45040.0,1454519,40.3363,-89.0022,1340724,113795,Jan,2019
TX,Texas,N,146420.0,104468.0,19161.0,123629.0,4297684,33.8191,-80.9066,3689464,608220,Jan,2019
NY,New York,Y,766142.0,125149.0,6492.0,131641.0,6555401,34.8375,-106.2371,5909269,646132,Jan,2019
MI,Michigan,Y,50661.0,46450.0,1748.0,48198.0,2335095,44.6074,-69.3977,2272598,62497,Jan,2019
KS,Kansas,N,0.0,0.0,0.0,0.0,390420,39.8647,-86.2604,334248,56172,Jan,2019
WY,Wyoming,N,1769.0,856.0,30.0,886.0,58059,44.0407,-72.7093,53418,4641,Jan,2019
WV,West Virginia,Y,28185.0,16810.0,976.0,17786.0,520219,18.0001,-64.8199,486589,33630,Jan,2019
MA,Massachusetts,Y,24175.0,0.0,0.0,0.0,1559003,31.1801,-91.8749,1377342,181661,Jan,2019
IA,Iowa,Y,14955.0,1287.0,0.0,1287.0,692326,21.1098,-157.5311,620717,71609,Jan,2019
MO,Missouri,N,21700.0,9664.0,0.0,9664.0,887297,45.7326,-93.9196,855629,31668,Jan,2019
ND,North Dakota,Y,2187.0,2198.0,64.0,2262.0,91060,46.9048,-110.3261,88885,2175,Jan,2019
NC,North Carolina,N,23960.0,35059.0,4786.0,39845.0,1754020,32.7673,-89.6812,1495121,258899,Jan,2019
DC,District of Columbia,Y,3845.0,3916.0,0.0,3916.0,256704,41.5834,-72.7622,240481,16223,Jan,2019
SC,South Carolina,N,25718.0,6839.0,285.0,7124.0,1048346,40.5773,-77.264,957616,90730,Jan,2019
ID,Idaho,N,10819.0,8233.0,1039.0,9272.0,267944,42.0046,-93.214,241187,26757,Jan,2019
FL,Florida,N,333583.0,182942.0,24840.0,207782.0,3679990,39.3498,-75.5148,3450613,229377,Jan,2019
OH,Ohio,Y,73453.0,59212.0,3316.0,62528.0,2650867,38.4199,-117.1219,2444657,206210,Jan,2019
CT,Connecticut,Y,19270.0,16806.0,414.0,17220.0,861977,39.0646,-105.3272,841860,20117,Jan,2019
RI,Rhode Island,Y,2478.0,4831.0,630.0,5461.0,309557,44.5672,-122.1269,276472,33085,Jan,2019
AR,Arkansas,Y,22763.0,9516.0,382.0,9898.0,847899,34.9513,-92.3809,759851,88048,Jan,2019
WI,Wisconsin,N,24145.0,20365.0,1589.0,21954.0,1021451,37.768,-78.2057,950778,70673,Jan,2019
WA,Washington,Y,154712.0,106611.0,1972.0,108583.0,1731888,40.1135,-111.8535,1661475,70413,Jan,2019
NH,New Hampshire,Y,9700.0,5971.0,587.0,6558.0,183652,47.5362,-99.79299999999999,168348,15304,Jan,2019
DE,Delaware,Y,3059.0,5078.0,701.0,5779.0,249243,38.8964,-77.0262,237759,11484,Jan,2019
ME,Maine,Y,9522.0,9420.0,531.0,9951.0,259597,39.0724,-76.7902,249132,10465,Jan,2019
PA,Pennsylvania,Y,99201.0,92104.0,11680.0,103784.0,2968478,35.5376,-96.9247,2787576,180902,Jan,2019
AZ,Arizona,Y,112351.0,0.0,0.0,0.0,1701450,14.2417,-170.7197,1597610,103840,Jan,2019
SD,South Dakota,N,2801.0,1691.0,0.0,1691.0,111178,18.2766,-66.335,95120,16058,Jan,2019
VT,Vermont,Y,4437.0,6021.0,192.0,6213.0,158440,31.105999999999998,-97.6475,153809,4631,Jan,2019
MS,Mississippi,N,20402.0,13800.0,951.0,14751.0,621789,38.4623,-92.302,545656,76133,Jan,2019
MD,Maryland,Y,108468.0,30452.0,4225.0,34677.0,1327948,42.2373,-71.5314,1154458,173490,Jan,2019
KY,Kentucky,Y,11377.0,43322.0,2481.0,45803.0,1219510,38.5111,-96.8005,1126555,92955,Jan,2019
NE,Nebraska,N,6957.0,5751.0,1016.0,6767.0,246966,35.6411,-79.8431,211826,35140,Jan,2019
CO,Colorado,Y,28606.0,24309.0,452.0,24761.0,1297913,36.17,-119.7462,1217694,80219,Jan,2019
IL,Illinois,Y,64477.0,28560.0,9407.0,37967.0,2844317,44.2394,-114.5103,2590754,253563,Jan,2019
AK,Alaska,Y,3032.0,3156.0,158.0,3314.0,216175,61.385,-152.2683,201038,15137,Jan,2019
VA,Virginia,Y,38235.0,29512.0,856.0,30368.0,1237262,35.7449,-86.7489,1095021,142241,Jan,2019
UT,Utah,N,21298.0,35550.0,0.0,35550.0,288016,44.2853,-99.4632,244485,43531,Jan,2019
TN,Tennessee,N,0.0,0.0,0.0,0.0,1401651,41.6772,-71.5101,1347322,54329,Jan,2019
MN,Minnesota,Y,41235.0,28089.0,52.0,28141.0,1057747,43.3504,-84.5603,1056536,1211,Jan,2019
MT,Montana,Y,3900.0,4523.0,571.0,5094.0,280455,14.8058,145.5505,251146,29309,Jan,2019
NV,Nevada,Y,20134.0,13222.0,63.0,13285.0,635194,40.314,-74.5089,593290,41904,Jan,2019
CA,California,Y,236381.0,166680.0,15837.0,182517.0,11914394,33.7712,-111.3877,10603177,1311217,Jan,2019
OR,Oregon,Y,14697.0,25812.0,3185.0,28997.0,983156,40.3736,-82.7755,855544,127612,Jan,2019
HI,Hawaii,Y,5248.0,6290.0,452.0,6742.0,330410,32.9866,-83.6487,305133,25277,Jan,2019
GA,Georgia,N,45292.0,30826.0,1186.0,32012.0,1838259,27.8333,-81.717,1623095,215164,Jan,2019
AL,Alabama,N,20505.0,14957.0,2510.0,17467.0,916037,32.799,-86.8073,742816,173221,Jan,2019
LA,Louisiana,Y,31532.0,19131.0,1357.0,20488.0,1592641,37.669000000000004,-84.6514,1458967,133674,Jan,2019
NM,New Mexico,Y,13009.0,19621.0,1491.0,21112.0,729051,43.4108,-71.5653,691836,37215,Jan,2019
DE,Delaware,Y,2606.0,4381.0,659.0,5040.0,249479,38.8964,-77.0262,237975,11504,Feb,2019
RI,Rhode Island,Y,1982.0,2943.0,406.0,3349.0,305218,44.5672,-122.1269,272489,32729,Feb,2019
MS,Mississippi,N,18313.0,11632.0,707.0,12339.0,621825,38.4623,-92.302,545297,76528,Feb,2019
WA,Washington,Y,121024.0,78296.0,1490.0,79786.0,1723417,40.1135,-111.8535,1652983,70434,Feb,2019
WY,Wyoming,N,1242.0,784.0,36.0,820.0,57594,44.0407,-72.7093,52882,4712,Feb,2019
SD,South Dakota,N,2171.0,1226.0,0.0,1226.0,111231,18.2766,-66.335,95205,16026,Feb,2019
ME,Maine,Y,7843.0,9114.0,644.0,9758.0,257984,39.0724,-76.7902,247725,10259,Feb,2019
AK,Alaska,Y,3865.0,3084.0,173.0,3257.0,217468,61.385,-152.2683,202090,15378,Feb,2019
NY,New York,Y,739497.0,152115.0,6170.0,158285.0,6545353,34.8375,-106.2371,5895161,650192,Feb,2019
MT,Montana,Y,3238.0,3737.0,420.0,4157.0,280624,14.8058,145.5505,251191,29433,Feb,2019
NH,New Hampshire,Y,7106.0,4232.0,416.0,4648.0,182131,47.5362,-99.79299999999999,166972,15159,Feb,2019
CO,Colorado,Y,22654.0,19023.0,380.0,19403.0,1295847,36.17,-119.7462,1214595,81252,Feb,2019
MO,Missouri,N,18443.0,8996.0,538.0,9534.0,882720,45.7326,-93.9196,850474,32246,Feb,2019
KS,Kansas,N,0.0,0.0,0.0,0.0,380638,39.8647,-86.2604,324594,56044,Feb,2019
VT,Vermont,Y,6129.0,5035.0,176.0,5211.0,157910,31.105999999999998,-97.6475,153307,4603,Feb,2019
MD,Maryland,Y,92505.0,26166.0,2967.0,29133.0,1315090,42.2373,-71.5314,1158817,156273,Feb,2019
CA,California,Y,160957.0,149920.0,14302.0,164222.0,11884268,33.7712,-111.3877,10573509,1310759,Feb,2019
OR,Oregon,Y,12177.0,23045.0,2826.0,25871.0,985423,40.3736,-82.7755,857163,128260,Feb,2019
AL,Alabama,N,18173.0,14284.0,2069.0,16353.0,919053,32.799,-86.8073,745164,173889,Feb,2019
UT,Utah,N,17043.0,35290.0,0.0,35290.0,287932,44.2853,-99.4632,244379,43553,Feb,2019
IL,Illinois,Y,61362.0,22839.0,7498.0,30337.0,2824308,44.2394,-114.5103,2569171,255137,Feb,2019
HI,Hawaii,Y,4600.0,5096.0,360.0,5456.0,331889,32.9866,-83.6487,306351,25538,Feb,2019
LA,Louisiana,Y,28824.0,19786.0,1385.0,21171.0,1593351,37.669000000000004,-84.6514,1458268,135083,Feb,2019
KY,Kentucky,Y,9239.0,34193.0,6732.0,40925.0,1216189,38.5111,-96.8005,1123120,93069,Feb,2019
PA,Pennsylvania,Y,83044.0,78044.0,9391.0,87435.0,2962054,35.5376,-96.9247,2781084,180970,Feb,2019
NM,New Mexico,Y,11068.0,15844.0,1451.0,17295.0,728697,43.4108,-71.5653,691140,37557,Feb,2019
VA,Virginia,Y,30071.0,23999.0,688.0,24687.0,1251260,35.7449,-86.7489,1108915,142345,Feb,2019
OK,Oklahoma,N,42977.0,40244.0,8769.0,49013.0,729622,42.1497,-74.9384,604453,125169,Feb,2019
TN,Tennessee,N,0.0,0.0,0.0,0.0,1431593,41.6772,-71.5101,1377356,54237,Feb,2019
IN,Indiana,Y,87809.0,34391.0,3156.0,37547.0,1464635,40.3363,-89.0022,1350840,113795,Feb,2019
GA,Georgia,N,39862.0,27493.0,1046.0,28539.0,1835052,27.8333,-81.717,1618389,216663,Feb,2019
MI,Michigan,Y,44693.0,43120.0,1687.0,44807.0,2356612,44.6074,-69.3977,2295266,61346,Feb,2019
ND,North Dakota,Y,1810.0,1791.0,45.0,1836.0,90765,46.9048,-110.3261,88622,2143,Feb,2019
NC,North Carolina,N,20480.0,30780.0,3808.0,34588.0,1754170,32.7673,-89.6812,1492301,261869,Feb,2019
CT,Connecticut,Y,15148.0,13403.0,321.0,13724.0,862725,39.0646,-105.3272,842741,19984,Feb,2019
IA,Iowa,Y,13883.0,1191.0,0.0,1191.0,693646,21.1098,-157.5311,620988,72658,Feb,2019
MA,Massachusetts,Y,18532.0,0.0,0.0,0.0,1561612,31.1801,-91.8749,1375444,186168,Feb,2019
AR,Arkansas,Y,19769.0,7758.0,303.0,8061.0,847996,34.9513,-92.3809,758722,89274,Feb,2019
OH,Ohio,Y,65426.0,53090.0,2901.0,55991.0,2649555,38.4199,-117.1219,2443878,205677,Feb,2019
MN,Minnesota,Y,25616.0,19333.0,43.0,19376.0,1053901,43.3504,-84.5603,1052631,1270,Feb,2019
NE,Nebraska,N,6159.0,4982.0,854.0,5836.0,247508,35.6411,-79.8431,212330,35178,Feb,2019
FL,Florida,N,251794.0,201395.0,21669.0,223064.0,3678155,39.3498,-75.5148,3444643,233512,Feb,2019
NV,Nevada,Y,17472.0,11326.0,82.0,11408.0,633325,40.314,-74.5089,591155,42170,Feb,2019
WV,West Virginia,Y,21036.0,11056.0,544.0,11600.0,520427,18.0001,-64.8199,486773,33654,Feb,2019
WI,Wisconsin,N,21945.0,16293.0,1074.0,17367.0,1033735,37.768,-78.2057,962566,71169,Feb,2019
DC,District of Columbia,Y,3097.0,3141.0,0.0,3141.0,257870,41.5834,-72.7622,241419,16451,Feb,2019
AZ,Arizona,Y,94300.0,0.0,0.0,0.0,1701411,14.2417,-170.7197,1596840,104571,Feb,2019
SC,South Carolina,N,30421.0,6524.0,265.0,6789.0,1050510,40.5773,-77.264,959314,91196,Feb,2019
TX,Texas,N,118994.0,81430.0,14508.0,95938.0,4283333,33.8191,-80.9066,3693097,590236,Feb,2019
NJ,New Jersey,Y,35770.0,14555.0,8877.0,23432.0,1727697,41.1289,-98.2883,1514473,213224,Feb,2019
ID,Idaho,N,7428.0,5736.0,563.0,6299.0,269916,42.0046,-93.214,243379,26537,Feb,2019
NC,North Carolina,N,21212.0,32061.0,3649.0,35710.0,1748628,32.7673,-89.6812,1484985,263643,Mar,2019
ND,North Dakota,Y,2721.0,1875.0,36.0,1911.0,91995,46.9048,-110.3261,89842,2153,Mar,2019
MA,Massachusetts,Y,20610.0,0.0,0.0,0.0,1567177,31.1801,-91.8749,1381476,185701,Mar,2019
OK,Oklahoma,N,42114.0,38379.0,7912.0,46291.0,724011,42.1497,-74.9384,603925,120086,Mar,2019
IL,Illinois,Y,66749.0,26602.0,9161.0,35763.0,2800206,44.2394,-114.5103,2542959,257247,Mar,2019
AR,Arkansas,Y,20328.0,9410.0,444.0,9854.0,851648,34.9513,-92.3809,761756,89892,Mar,2019
VT,Vermont,Y,4372.0,5671.0,169.0,5840.0,156965,31.105999999999998,-97.6475,152289,4676,Mar,2019
IN,Indiana,Y,96587.0,37569.0,3227.0,40796.0,1466847,40.3363,-89.0022,1353101,113746,Mar,2019
NV,Nevada,Y,19560.0,12602.0,88.0,12690.0,632884,40.314,-74.5089,590585,42299,Mar,2019
NE,Nebraska,N,5919.0,5397.0,871.0,6268.0,247508,35.6411,-79.8431,212330,35178,Mar,2019
DC,District of Columbia,Y,3833.0,4001.0,0.0,4001.0,259280,41.5834,-72.7622,242638,16642,Mar,2019
MS,Mississippi,N,19291.0,12827.0,644.0,13471.0,621824,38.4623,-92.302,545168,76656,Mar,2019
ID,Idaho,N,7693.0,6319.0,589.0,6908.0,271203,42.0046,-93.214,244691,26512,Mar,2019
FL,Florida,N,251925.0,172800.0,22702.0,195502.0,3655668,39.3498,-75.5148,3423439,232229,Mar,2019
IA,Iowa,Y,15151.0,1247.0,0.0,1247.0,693244,21.1098,-157.5311,619879,73365,Mar,2019
UT,Utah,N,22417.0,54319.0,0.0,54319.0,287706,44.2853,-99.4632,245886,41820,Mar,2019
OH,Ohio,Y,70905.0,59595.0,3082.0,62677.0,2651279,38.4199,-117.1219,2446724,204555,Mar,2019
MD,Maryland,Y,94171.0,30083.0,3209.0,33292.0,1318895,42.2373,-71.5314,1163490,155405,Mar,2019
WV,West Virginia,Y,22002.0,12069.0,699.0,12768.0,517439,18.0001,-64.8199,483351,34088,Mar,2019
AZ,Arizona,Y,102019.0,0.0,0.0,0.0,1703074,14.2417,-170.7197,1598692,104382,Mar,2019
SC,South Carolina,N,24125.0,5651.0,313.0,5964.0,1053679,40.5773,-77.264,962728,90951,Mar,2019
MN,Minnesota,Y,28630.0,22062.0,49.0,22111.0,1050156,43.3504,-84.5603,1048892,1264,Mar,2019
KS,Kansas,N,0.0,0.0,0.0,0.0,381525,39.8647,-86.2604,325130,56395,Mar,2019
GA,Georgia,N,42435.0,27076.0,919.0,27995.0,1832021,27.8333,-81.717,1617553,214468,Mar,2019
AK,Alaska,Y,3588.0,3363.0,271.0,3634.0,217793,61.385,-152.2683,202397,15396,Mar,2019
WI,Wisconsin,N,23804.0,17498.0,1055.0,18553.0,1028591,37.768,-78.2057,961553,67038,Mar,2019
MI,Michigan,Y,53684.0,47343.0,1750.0,49093.0,2347936,44.6074,-69.3977,2285967,61969,Mar,2019
NJ,New Jersey,Y,41430.0,18351.0,7733.0,26084.0,1729014,41.1289,-98.2883,1513945,215069,Mar,2019
CO,Colorado,Y,22808.0,19553.0,421.0,19974.0,1290183,36.17,-119.7462,1208335,81848,Mar,2019
WY,Wyoming,N,1431.0,795.0,35.0,830.0,57835,44.0407,-72.7093,53162,4673,Mar,2019
TN,Tennessee,N,10886.0,0.0,0.0,0.0,1440079,41.6772,-71.5101,1386672,53407,Mar,2019
ME,Maine,Y,8118.0,10924.0,511.0,11435.0,261896,39.0724,-76.7902,251224,10672,Mar,2019
RI,Rhode Island,Y,1975.0,3112.0,427.0,3539.0,304979,44.5672,-122.1269,271732,33247,Mar,2019
MO,Missouri,N,20913.0,10159.0,559.0,10718.0,875069,45.7326,-93.9196,842409,32660,Mar,2019
SD,South Dakota,N,2397.0,1321.0,0.0,1321.0,110982,18.2766,-66.335,95058,15924,Mar,2019
LA,Louisiana,Y,31342.0,43468.0,5369.0,48837.0,1597640,37.669000000000004,-84.6514,1458128,139512,Mar,2019
WA,Washington,Y,140506.0,99497.0,1686.0,101183.0,1719703,40.1135,-111.8535,1648049,71654,Mar,2019
MT,Montana,Y,3610.0,4048.0,368.0,4416.0,278685,14.8058,145.5505,249170,29515,Mar,2019
NH,New Hampshire,Y,8104.0,4719.0,469.0,5188.0,181447,47.5362,-99.79299999999999,166526,14921,Mar,2019
DE,Delaware,Y,2847.0,4763.0,754.0,5517.0,248869,38.8964,-77.0262,237412,11457,Mar,2019
VA,Virginia,Y,31564.0,28056.0,775.0,28831.0,1291923,35.7449,-86.7489,1147269,144654,Mar,2019
AL,Alabama,N,18688.0,15347.0,1967.0,17314.0,918238,32.799,-86.8073,744859,173379,Mar,2019
CA,California,Y,154829.0,153728.0,13946.0,167674.0,11874143,33.7712,-111.3877,10560707,1313436,Mar,2019
OR,Oregon,Y,13251.0,24999.0,3123.0,28122.0,988001,40.3736,-82.7755,859392,128609,Mar,2019
PA,Pennsylvania,Y,95678.0,87958.0,9846.0,97804.0,2963045,35.5376,-96.9247,2781660,181385,Mar,2019
NM,New Mexico,Y,12054.0,17822.0,9380.0,27202.0,728860,43.4108,-71.5653,691007,37853,Mar,2019
NY,New York,Y,897673.0,105554.0,7100.0,112654.0,6542092,34.8375,-106.2371,5885385,656707,Mar,2019
TX,Texas,N,129669.0,87561.0,15574.0,103135.0,4278690,33.8191,-80.9066,3674836,603854,Mar,2019
HI,Hawaii,Y,4995.0,5089.0,350.0,5439.0,329688,32.9866,-83.6487,304337,25351,Mar,2019
CT,Connecticut,Y,16874.0,14364.0,339.0,14703.0,867305,39.0646,-105.3272,847517,19788,Mar,2019
KY,Kentucky,Y,9497.0,35642.0,1856.0,37498.0,1215240,38.5111,-96.8005,1125996,89244,Mar,2019
ME,Maine,Y,7784.0,10662.0,616.0,11278.0,260230,39.0724,-76.7902,249461,10769,Apr,2019
NM,New Mexico,Y,12481.0,20298.0,1566.0,21864.0,731467,43.4108,-71.5653,694529,36938,Apr,2019
TN,Tennessee,N,12821.0,0.0,0.0,0.0,1453895,41.6772,-71.5101,1398565,55330,Apr,2019
MT,Montana,Y,3840.0,3831.0,352.0,4183.0,277567,14.8058,145.5505,247950,29617,Apr,2019
MS,Mississippi,N,18887.0,12062.0,637.0,12699.0,621816,38.4623,-92.302,545160,76656,Apr,2019
WI,Wisconsin,N,24487.0,18693.0,1118.0,19811.0,1038232,37.768,-78.2057,969497,68735,Apr,2019
DE,Delaware,Y,2756.0,5075.0,746.0,5821.0,248203,38.8964,-77.0262,236965,11238,Apr,2019
MI,Michigan,Y,56872.0,52569.0,1838.0,54407.0,2334794,44.6074,-69.3977,2272953,61841,Apr,2019
CO,Colorado,Y,24716.0,20962.0,380.0,21342.0,1278581,36.17,-119.7462,1195073,83508,Apr,2019
MO,Missouri,N,21607.0,11436.0,471.0,11907.0,863688,45.7326,-93.9196,831369,32319,Apr,2019
OH,Ohio,Y,75676.0,63089.0,3481.0,66570.0,2654102,38.4199,-117.1219,2451306,202796,Apr,2019
SC,South Carolina,N,23789.0,6657.0,195.0,6852.0,1054717,40.5773,-77.264,963525,91192,Apr,2019
AK,Alaska,Y,3368.0,3053.0,202.0,3255.0,218972,61.385,-152.2683,203524,15448,Apr,2019
NJ,New Jersey,Y,33679.0,20399.0,7848.0,28247.0,1727206,41.1289,-98.2883,1508835,218371,Apr,2019
AL,Alabama,N,15057.0,14461.0,1768.0,16229.0,915575,32.799,-86.8073,742955,172620,Apr,2019
LA,Louisiana,Y,28245.0,18748.0,1953.0,20701.0,1547087,37.669000000000004,-84.6514,1405697,141390,Apr,2019
CT,Connecticut,Y,16974.0,14993.0,353.0,15346.0,863051,39.0646,-105.3272,843376,19675,Apr,2019
VA,Virginia,Y,30553.0,25148.0,805.0,25953.0,1305392,35.7449,-86.7489,1160943,144449,Apr,2019
IN,Indiana,Y,94483.0,41133.0,3676.0,44809.0,1467864,40.3363,-89.0022,1355107,112757,Apr,2019
KY,Kentucky,Y,9362.0,36000.0,1845.0,37845.0,1208019,38.5111,-96.8005,1120378,87641,Apr,2019
PA,Pennsylvania,Y,95185.0,91606.0,10861.0,102467.0,2974264,35.5376,-96.9247,2791293,182971,Apr,2019
WY,Wyoming,N,1538.0,832.0,37.0,869.0,58027,44.0407,-72.7093,53354,4673,Apr,2019
TX,Texas,N,141848.0,90136.0,14342.0,104478.0,4231596,33.8191,-80.9066,3645976,585620,Apr,2019
IL,Illinois,Y,66353.0,31374.0,10307.0,41681.0,2815518,44.2394,-114.5103,2555029,260489,Apr,2019
HI,Hawaii,Y,5043.0,5431.0,351.0,5782.0,329868,32.9866,-83.6487,304277,25591,Apr,2019
NV,Nevada,Y,21539.0,13147.0,59.0,13206.0,632525,40.314,-74.5089,591916,40609,Apr,2019
CA,California,Y,162234.0,156263.0,13817.0,170080.0,11824373,33.7712,-111.3877,10509928,1314445,Apr,2019
RI,Rhode Island,Y,2108.0,3303.0,487.0,3790.0,303377,44.5672,-122.1269,272618,30759,Apr,2019
OR,Oregon,Y,13425.0,24977.0,2942.0,27919.0,987718,40.3736,-82.7755,858912,128806,Apr,2019
MA,Massachusetts,Y,19606.0,0.0,0.0,0.0,1574046,31.1801,-91.8749,1387339,186707,Apr,2019
FL,Florida,N,278239.0,169823.0,20510.0,190333.0,3662149,39.3498,-75.5148,3426817,235332,Apr,2019
VT,Vermont,Y,4858.0,5392.0,202.0,5594.0,156170,31.105999999999998,-97.6475,151531,4639,Apr,2019
