State_Abbr,State,Medicaid_Expanded,Total_Financial_Assistance_Apps_Submitted,Medicaid_Indiv_Elig_Applied,CHIP_Indiv_Elig_Applied,Total Medicaid and CHIP Determinations,Total_Enrollment,Latitude,Longitude,Tot_Medicaid_Enroll,Tot_CHIP_Enroll,Month,Year
DC,District of Columbia,Y,3942.0,3973.0,0.0,3973.0,259376,41.5834,-72.7622,242560,16816,Apr,2019
OK,Oklahoma,N,40322.0,40111.0,7751.0,47862.0,731009,42.1497,-74.9384,609442,121567,Apr,2019
UT,Utah,N,21506.0,37728.0,0.0,37728.0,308788,44.2853,-99.4632,266822,41966,Apr,2019
AR,Arkansas,Y,21996.0,9452.0,407.0,9859.0,855122,34.9513,-92.3809,765254,89868,Apr,2019
SD,South Dakota,N,2488.0,1396.0,0.0,1396.0,110889,18.2766,-66.335,95114,15775,Apr,2019
MD,Maryland,Y,92564.0,29860.0,2840.0,32700.0,1320216,42.2373,-71.5314,1165454,154762,Apr,2019
GA,Georgia,N,43982.0,25886.0,934.0,26820.0,1837180,27.8333,-81.717,1624790,212390,Apr,2019
ID,Idaho,N,7827.0,6179.0,465.0,6644.0,272589,42.0046,-93.214,246377,26212,Apr,2019
IA,Iowa,Y,15262.0,1363.0,0.0,1363.0,694247,21.1098,-157.5311,620698,73549,Apr,2019
WA,Washington,Y,143021.0,102344.0,1714.0,104058.0,1715989,40.1135,-111.8535,1650284,65705,Apr,2019
AZ,Arizona,Y,101454.0,0.0,0.0,0.0,1702739,14.2417,-170.7197,1599598,103141,Apr,2019
NC,North Carolina,N,20461.0,30979.0,3326.0,34305.0,1747084,32.7673,-89.6812,1482290,264794,Apr,2019
ND,North Dakota,Y,2456.0,2429.0,56.0,2485.0,90593,46.9048,-110.3261,88472,2121,Apr,2019
WV,West Virginia,Y,22021.0,12440.0,707.0,13147.0,516872,18.0001,-64.8199,483689,33183,Apr,2019
KS,Kansas,N,0.0,0.0,0.0,0.0,371638,39.8647,-86.2604,316462,55176,Apr,2019
NY,New York,Y,762419.0,116785.0,8261.0,125046.0,6536865,34.8375,-106.2371,5878039,658826,Apr,2019
NH,New Hampshire,Y,8551.0,5057.0,522.0,5579.0,180751,47.5362,-99.79299999999999,165822,14929,Apr,2019
MN,Minnesota,Y,26372.0,19544.0,61.0,19605.0,1050235,43.3504,-84.5603,1048979,1256,Apr,2019
NE,Nebraska,N,6081.0,5799.0,857.0,6656.0,247318,35.6411,-79.8431,213039,34279,Apr,2019
MN,Minnesota,Y,25423.0,18751.0,48.0,18799.0,1047145,43.3504,-84.5603,1045879,1266,May,2019
NV,Nevada,Y,20683.0,12236.0,70.0,12306.0,632772,40.314,-74.5089,590829,41943,May,2019
FL,Florida,N,258610.0,166154.0,20694.0,186848.0,3654076,39.3498,-75.5148,3417122,236954,May,2019
CA,California,Y,164529.0,163835.0,12629.0,176464.0,11798654,33.7712,-111.3877,10488884,1309770,May,2019
VT,Vermont,Y,4452.0,4930.0,126.0,5056.0,156055,31.105999999999998,-97.6475,151720,4335,May,2019
OR,Oregon,Y,12444.0,21176.0,2208.0,23384.0,986415,40.3736,-82.7755,857377,129038,May,2019
MD,Maryland,Y,94868.0,34253.0,3463.0,37716.0,1323085,42.2373,-71.5314,1169176,153909,May,2019
NE,Nebraska,N,5980.0,6126.0,887.0,7013.0,246014,35.6411,-79.8431,212215,33799,May,2019
KS,Kansas,N,0.0,0.0,0.0,0.0,371887,39.8647,-86.2604,316672,55215,May,2019
RI,Rhode Island,Y,1861.0,2863.0,367.0,3230.0,301912,44.5672,-122.1269,270273,31639,May,2019
OK,Oklahoma,N,38664.0,38784.0,7672.0,46456.0,730110,42.1497,-74.9384,608905,121205,May,2019
WA,Washington,Y,138375.0,98868.0,1698.0,100566.0,1711475,40.1135,-111.8535,1645081,66394,May,2019
VA,Virginia,Y,30783.0,23600.0,724.0,24324.0,1314268,35.7449,-86.7489,1170077,144191,May,2019
IN,Indiana,Y,82180.0,35265.0,3085.0,38350.0,1463977,40.3363,-89.0022,1351729,112248,May,2019
AZ,Arizona,Y,108127.0,0.0,0.0,0.0,1697945,14.2417,-170.7197,1596372,101573,May,2019
IL,Illinois,Y,66071.0,32115.0,10533.0,42648.0,2818182,44.2394,-114.5103,2558581,259601,May,2019
DC,District of Columbia,Y,4390.0,3850.0,0.0,3850.0,258974,41.5834,-72.7622,242125,16849,May,2019
ID,Idaho,N,7417.0,5369.0,374.0,5743.0,273856,42.0046,-93.214,247939,25917,May,2019
TN,Tennessee,N,15100.0,6805.0,1229.0,8034.0,1427076,41.6772,-71.5101,1376316,50760,May,2019
GA,Georgia,N,44289.0,25190.0,846.0,26036.0,1837888,27.8333,-81.717,1624504,213384,May,2019
AR,Arkansas,Y,20625.0,8729.0,361.0,9090.0,851661,34.9513,-92.3809,762210,89451,May,2019
MA,Massachusetts,Y,19902.0,14830.0,875.0,15705.0,1578285,31.1801,-91.8749,1393009,185276,May,2019
IA,Iowa,Y,15061.0,1187.0,0.0,1187.0,698026,21.1098,-157.5311,621288,76738,May,2019
NH,New Hampshire,Y,7940.0,4752.0,495.0,5247.0,179771,47.5362,-99.79299999999999,164925,14846,May,2019
ME,Maine,Y,7317.0,11771.0,673.0,12444.0,260488,39.0724,-76.7902,249431,11057,May,2019
NC,North Carolina,N,21538.0,30746.0,3144.0,33890.0,1745341,32.7673,-89.6812,1479350,265991,May,2019
NY,New York,Y,780828.0,122005.0,10039.0,132044.0,6527068,34.8375,-106.2371,5864272,662796,May,2019
ND,North Dakota,Y,2243.0,2475.0,66.0,2541.0,92207,46.9048,-110.3261,90121,2086,May,2019
MT,Montana,Y,3864.0,3975.0,340.0,4315.0,275834,14.8058,145.5505,246269,29565,May,2019
MS,Mississippi,N,19070.0,12448.0,561.0,13009.0,620955,38.4623,-92.302,544239,76716,May,2019
TX,Texas,N,141944.0,89889.0,13154.0,103043.0,4180837,33.8191,-80.9066,3605294,575543,May,2019
WV,West Virginia,Y,19989.0,10977.0,558.0,11535.0,516262,18.0001,-64.8199,483018,33244,May,2019
WI,Wisconsin,N,23781.0,17775.0,1092.0,18867.0,1040023,37.768,-78.2057,971083,68940,May,2019
LA,Louisiana,Y,30643.0,39910.0,7894.0,47804.0,1539835,37.669000000000004,-84.6514,1404452,135383,May,2019
AL,Alabama,N,12966.0,13388.0,1542.0,14930.0,915187,32.799,-86.8073,744747,170440,May,2019
NM,New Mexico,Y,12433.0,19970.0,1695.0,21665.0,730986,43.4108,-71.5653,694039,36947,May,2019
NJ,New Jersey,Y,37000.0,17816.0,6408.0,24224.0,1726025,41.1289,-98.2883,1505604,220421,May,2019
AK,Alaska,Y,3107.0,2675.0,113.0,2788.0,220384,61.385,-152.2683,204803,15581,May,2019
MO,Missouri,N,20149.0,9257.0,365.0,9622.0,852161,45.7326,-93.9196,819296,32865,May,2019
OH,Ohio,Y,71825.0,61003.0,3108.0,64111.0,2657900,38.4199,-117.1219,2456552,201348,May,2019
MI,Michigan,Y,56894.0,52945.0,1875.0,54820.0,2318205,44.6074,-69.3977,2256923,61282,May,2019
SC,South Carolina,N,23681.0,6361.0,149.0,6510.0,1055008,40.5773,-77.264,963824,91184,May,2019
SD,South Dakota,N,2657.0,1538.0,0.0,1538.0,111113,18.2766,-66.335,95460,15653,May,2019
HI,Hawaii,Y,4842.0,5631.0,379.0,6010.0,329422,32.9866,-83.6487,304001,25421,May,2019
WY,Wyoming,N,1490.0,808.0,45.0,853.0,56608,44.0407,-72.7093,52254,4354,May,2019
KY,Kentucky,Y,9714.0,34085.0,1689.0,35774.0,1210340,38.5111,-96.8005,1122257,88083,May,2019
CT,Connecticut,Y,17202.0,15116.0,369.0,15485.0,862405,39.0646,-105.3272,842612,19793,May,2019
DE,Delaware,Y,2733.0,4799.0,696.0,5495.0,247965,38.8964,-77.0262,236779,11186,May,2019
UT,Utah,N,18785.0,39487.0,0.0,39487.0,309977,44.2853,-99.4632,268297,41680,May,2019
PA,Pennsylvania,Y,93066.0,86781.0,10132.0,96913.0,2965823,35.5376,-96.9247,2782259,183564,May,2019
CO,Colorado,Y,23084.0,19573.0,358.0,19931.0,1286615,36.17,-119.7462,1202654,83961,May,2019
HI,Hawaii,Y,4511.0,5180.0,377.0,5557.0,329106,32.9866,-83.6487,303831,25275,Jun,2019
LA,Louisiana,Y,28345.0,29390.0,4827.0,34217.0,1520704,37.669000000000004,-84.6514,1403256,117448,Jun,2019
WI,Wisconsin,N,22657.0,16534.0,922.0,17456.0,1040697,37.768,-78.2057,971860,68837,Jun,2019
MS,Mississippi,N,18094.0,10905.0,619.0,11524.0,620078,38.4623,-92.302,543479,76599,Jun,2019
AL,Alabama,N,12752.0,13684.0,1679.0,15363.0,918497,32.799,-86.8073,745771,172726,Jun,2019
TX,Texas,N,130459.0,112585.0,17293.0,129878.0,4200139,33.8191,-80.9066,3620423,579716,Jun,2019
MI,Michigan,Y,54431.0,49624.0,1735.0,51359.0,2305833,44.6074,-69.3977,2244066,61767,Jun,2019
SD,South Dakota,N,2450.0,1381.0,0.0,1381.0,110442,18.2766,-66.335,94830,15612,Jun,2019
WV,West Virginia,Y,17916.0,10214.0,517.0,10731.0,514923,18.0001,-64.8199,481516,33407,Jun,2019
MO,Missouri,N,19707.0,8831.0,294.0,9125.0,840660,45.7326,-93.9196,807842,32818,Jun,2019
CO,Colorado,Y,21927.0,18509.0,338.0,18847.0,1281754,36.17,-119.7462,1200231,81523,Jun,2019
DE,Delaware,Y,2572.0,4626.0,746.0,5372.0,247349,38.8964,-77.0262,236146,11203,Jun,2019
MN,Minnesota,Y,22486.0,16449.0,49.0,16498.0,1045238,43.3504,-84.5603,1043957,1281,Jun,2019
UT,Utah,N,16211.0,49606.0,0.0,49606.0,309007,44.2853,-99.4632,267168,41839,Jun,2019
WY,Wyoming,N,1307.0,773.0,29.0,802.0,56047,44.0407,-72.7093,51757,4290,Jun,2019
DC,District of Columbia,Y,3784.0,1754.0,0.0,1754.0,257622,41.5834,-72.7622,240795,16827,Jun,2019
NY,New York,Y,883747.0,118012.0,7963.0,125975.0,6515656,34.8375,-106.2371,5845908,669748,Jun,2019
PA,Pennsylvania,Y,88353.0,79715.0,9258.0,88973.0,2955307,35.5376,-96.9247,2771876,183431,Jun,2019
VT,Vermont,Y,4029.0,4944.0,118.0,5062.0,155139,31.105999999999998,-97.6475,150800,4339,Jun,2019
MD,Maryland,Y,95692.0,37905.0,3571.0,41476.0,1322426,42.2373,-71.5314,1170407,152019,Jun,2019
SC,South Carolina,N,21441.0,6513.0,120.0,6633.0,1055203,40.5773,-77.264,964340,90863,Jun,2019
KS,Kansas,N,0.0,0.0,0.0,0.0,370030,39.8647,-86.2604,315096,54934,Jun,2019
CA,California,Y,153566.0,149649.0,10684.0,160333.0,11744007,33.7712,-111.3877,10441601,1302406,Jun,2019
IN,Indiana,Y,78026.0,30850.0,2340.0,33190.0,1459123,40.3363,-89.0022,1347281,111842,Jun,2019
OR,Oregon,Y,11376.0,18968.0,1929.0,20897.0,984652,40.3736,-82.7755,856078,128574,Jun,2019
WA,Washington,Y,129063.0,91465.0,1484.0,92949.0,1710518,40.1135,-111.8535,1643705,66813,Jun,2019
VA,Virginia,Y,27232.0,19657.0,634.0,20291.0,1324237,35.7449,-86.7489,1180059,144178,Jun,2019
IL,Illinois,Y,62159.0,28852.0,9073.0,37925.0,2826169,44.2394,-114.5103,2564021,262148,Jun,2019
FL,Florida,N,267353.0,163446.0,18646.0,182092.0,3650441,39.3498,-75.5148,3412209,238232,Jun,2019
AK,Alaska,Y,3108.0,2400.0,99.0,2499.0,221746,61.385,-152.2683,206033,15713,Jun,2019
GA,Georgia,N,41789.0,22981.0,729.0,23710.0,1841182,27.8333,-81.717,1631816,209366,Jun,2019
CT,Connecticut,Y,15771.0,14060.0,332.0,14392.0,858543,39.0646,-105.3272,838673,19870,Jun,2019
NV,Nevada,Y,19181.0,11815.0,61.0,11876.0,631512,40.314,-74.5089,589769,41743,Jun,2019
IA,Iowa,Y,13620.0,963.0,0.0,963.0,697416,21.1098,-157.5311,620959,76457,Jun,2019
KY,Kentucky,Y,8923.0,32639.0,1695.0,34334.0,1209759,38.5111,-96.8005,1120953,88806,Jun,2019
NH,New Hampshire,Y,7128.0,4097.0,481.0,4578.0,178783,47.5362,-99.79299999999999,163964,14819,Jun,2019
MA,Massachusetts,Y,19314.0,14561.0,894.0,15455.0,1580598,31.1801,-91.8749,1395401,185197,Jun,2019
AZ,Arizona,Y,99470.0,0.0,0.0,0.0,1705679,14.2417,-170.7197,1604805,100874,Jun,2019
AR,Arkansas,Y,19135.0,8381.0,327.0,8708.0,850582,34.9513,-92.3809,761140,89442,Jun,2019
NM,New Mexico,Y,11725.0,16373.0,1576.0,17949.0,729156,43.4108,-71.5653,692477,36679,Jun,2019
TN,Tennessee,N,14023.0,5933.0,581.0,6514.0,1445588,41.6772,-71.5101,1394142,51446,Jun,2019
OK,Oklahoma,N,37987.0,36793.0,6829.0,43622.0,729196,42.1497,-74.9384,610779,118417,Jun,2019
ID,Idaho,N,7063.0,5272.0,332.0,5604.0,274946,42.0046,-93.214,249346,25600,Jun,2019
NJ,New Jersey,Y,34382.0,14468.0,6027.0,20495.0,1727705,41.1289,-98.2883,1504733,222972,Jun,2019
RI,Rhode Island,Y,1696.0,2598.0,347.0,2945.0,300759,44.5672,-122.1269,269191,31568,Jun,2019
OH,Ohio,Y,67504.0,57223.0,2911.0,60134.0,2647784,38.4199,-117.1219,2448538,199246,Jun,2019
NE,Nebraska,N,5534.0,5360.0,707.0,6067.0,245673,35.6411,-79.8431,212060,33613,Jun,2019
NC,North Carolina,N,21374.0,28575.0,2744.0,31319.0,1742944,32.7673,-89.6812,1475633,267311,Jun,2019
ND,North Dakota,Y,1824.0,2046.0,52.0,2098.0,90107,46.9048,-110.3261,88010,2097,Jun,2019
MT,Montana,Y,3793.0,3845.0,339.0,4184.0,273144,14.8058,145.5505,243863,29281,Jun,2019
ME,Maine,Y,6582.0,11653.0,612.0,12265.0,259942,39.0724,-76.7902,248724,11218,Jun,2019
PA,Pennsylvania,Y,99081.0,90484.0,10455.0,100939.0,2962254,35.5376,-96.9247,2777921,184333,Jul,2019
SC,South Carolina,N,24019.0,7614.0,152.0,7766.0,1037023,40.5773,-77.264,946774,90249,Jul,2019
WA,Washington,Y,135945.0,100138.0,1656.0,101794.0,1710797,40.1135,-111.8535,1643362,67435,Jul,2019
IN,Indiana,Y,86455.0,35170.0,2761.0,37931.0,1461778,40.3363,-89.0022,1350305,111473,Jul,2019
AK,Alaska,Y,3147.0,2693.0,157.0,2850.0,223117,61.385,-152.2683,207174,15943,Jul,2019
CT,Connecticut,Y,17828.0,15779.0,427.0,16206.0,857415,39.0646,-105.3272,837367,20048,Jul,2019
NV,Nevada,Y,21510.0,13526.0,71.0,13597.0,632838,40.314,-74.5089,593317,39521,Jul,2019
GA,Georgia,N,47828.0,24102.0,731.0,24833.0,1848553,27.8333,-81.717,1638216,210337,Jul,2019
KS,Kansas,N,0.0,0.0,0.0,0.0,370250,39.8647,-86.2604,315102,55148,Jul,2019
NY,New York,Y,748567.0,111365.0,5802.0,117167.0,6518512,34.8375,-106.2371,5847356,671156,Jul,2019
CA,California,Y,176698.0,167271.0,11738.0,179009.0,11743500,33.7712,-111.3877,10439839,1303661,Jul,2019
OR,Oregon,Y,12728.0,20432.0,1831.0,22263.0,986744,40.3736,-82.7755,858225,128519,Jul,2019
FL,Florida,N,294310.0,178349.0,21513.0,199862.0,3657394,39.3498,-75.5148,3420248,237146,Jul,2019
ME,Maine,Y,7035.0,12969.0,612.0,13581.0,261362,39.0724,-76.7902,249754,11608,Jul,2019
AZ,Arizona,Y,112109.0,0.0,0.0,0.0,1715655,14.2417,-170.7197,1614557,101098,Jul,2019
IL,Illinois,Y,71132.0,30935.0,10275.0,41210.0,2843003,44.2394,-114.5103,2577699,265304,Jul,2019
AR,Arkansas,Y,21294.0,9909.0,330.0,10239.0,855027,34.9513,-92.3809,765363,89664,Jul,2019
NM,New Mexico,Y,13423.0,19306.0,1708.0,21014.0,730037,43.4108,-71.5653,693272,36765,Jul,2019
KY,Kentucky,Y,8923.0,32639.0,1695.0,34334.0,1208968,38.5111,-96.8005,1119710,89258,Jul,2019
NH,New Hampshire,Y,8014.0,5009.0,466.0,5475.0,178761,47.5362,-99.79299999999999,163979,14782,Jul,2019
NE,Nebraska,N,6505.0,6818.0,921.0,7739.0,246175,35.6411,-79.8431,212320,33855,Jul,2019
HI,Hawaii,Y,5199.0,5537.0,402.0,5939.0,328393,32.9866,-83.6487,303135,25258,Jul,2019
MI,Michigan,Y,60367.0,56156.0,1858.0,58014.0,2305227,44.6074,-69.3977,2242127,63100,Jul,2019
NC,North Carolina,N,24319.0,31858.0,3014.0,34872.0,1738840,32.7673,-89.6812,1471327,267513,Jul,2019
VA,Virginia,Y,30346.0,21473.0,674.0,22147.0,1336892,35.7449,-86.7489,1191721,145171,Jul,2019
ND,North Dakota,Y,2090.0,2312.0,70.0,2382.0,89895,46.9048,-110.3261,87799,2096,Jul,2019
OH,Ohio,Y,74745.0,58921.0,3124.0,62045.0,2639320,38.4199,-117.1219,2441792,197528,Jul,2019
MA,Massachusetts,Y,20656.0,16281.0,1022.0,17303.0,1572581,31.1801,-91.8749,1388451,184130,Jul,2019
NJ,New Jersey,Y,37719.0,17909.0,6080.0,23989.0,1721103,41.1289,-98.2883,1497803,223300,Jul,2019
OK,Oklahoma,N,44716.0,42791.0,7418.0,50209.0,735152,42.1497,-74.9384,612128,123024,Jul,2019
ID,Idaho,N,12649.0,9452.0,1198.0,10650.0,265493,42.0046,-93.214,239694,25799,Jul,2019
LA,Louisiana,Y,32263.0,17601.0,2232.0,19833.0,1516298,37.669000000000004,-84.6514,1398972,117326,Jul,2019
MD,Maryland,Y,99906.0,38675.0,3957.0,42632.0,1326315,42.2373,-71.5314,1175791,150524,Jul,2019
WV,West Virginia,Y,19921.0,12347.0,632.0,12979.0,516288,18.0001,-64.8199,482755,33533,Jul,2019
RI,Rhode Island,Y,1913.0,3012.0,435.0,3447.0,301142,44.5672,-122.1269,268803,32339,Jul,2019
SD,South Dakota,N,2847.0,1606.0,0.0,1606.0,110329,18.2766,-66.335,94776,15553,Jul,2019
MT,Montana,Y,4412.0,4233.0,385.0,4618.0,270280,14.8058,145.5505,241331,28949,Jul,2019
TX,Texas,N,148898.0,103754.0,15297.0,119051.0,4202466,33.8191,-80.9066,3631639,570827,Jul,2019
UT,Utah,N,17057.0,39534.0,0.0,39534.0,309995,44.2853,-99.4632,268618,41377,Jul,2019
AL,Alabama,N,13994.0,15219.0,1966.0,17185.0,922278,32.799,-86.8073,748913,173365,Jul,2019
IA,Iowa,Y,15428.0,1170.0,0.0,1170.0,697504,21.1098,-157.5311,622153,75351,Jul,2019
TN,Tennessee,N,16014.0,10066.0,759.0,10825.0,1455231,41.6772,-71.5101,1402126,53105,Jul,2019
MS,Mississippi,N,21199.0,11703.0,597.0,12300.0,620982,38.4623,-92.302,544368,76614,Jul,2019
MO,Missouri,N,21181.0,9567.0,290.0,9857.0,832109,45.7326,-93.9196,798786,33323,Jul,2019
VT,Vermont,Y,4501.0,5039.0,129.0,5168.0,154546,31.105999999999998,-97.6475,150160,4386,Jul,2019
MN,Minnesota,Y,24320.0,18460.0,67.0,18527.0,1046325,43.3504,-84.5603,1045036,1289,Jul,2019
DE,Delaware,Y,2928.0,5220.0,719.0,5939.0,248021,38.8964,-77.0262,236781,11240,Jul,2019
DC,District of Columbia,Y,4828.0,1564.0,0.0,1564.0,256417,41.5834,-72.7622,239745,16672,Jul,2019
CO,Colorado,Y,25104.0,20960.0,370.0,21330.0,1284430,36.17,-119.7462,1202379,82051,Jul,2019
WI,Wisconsin,N,24866.0,18614.0,1014.0,19628.0,1040306,37.768,-78.2057,971561,68745,Jul,2019
WY,Wyoming,N,1436.0,744.0,43.0,787.0,55904,44.0407,-72.7093,51597,4307,Jul,2019
NC,North Carolina,N,24002.0,35304.0,3334.0,38638.0,1737811,32.7673,-89.6812,1469665,268146,Aug,2019
WV,West Virginia,Y,20088.0,12774.0,759.0,13533.0,516360,18.0001,-64.8199,482404,33956,Aug,2019
SC,South Carolina,N,25900.0,8348.0,245.0,8593.0,1058179,40.5773,-77.264,965712,92467,Aug,2019
TX,Texas,N,148450.0,104120.0,15608.0,119728.0,4216809,33.8191,-80.9066,3641993,574816,Aug,2019
ND,North Dakota,Y,2254.0,2495.0,83.0,2578.0,89842,46.9048,-110.3261,87711,2131,Aug,2019
SD,South Dakota,N,2874.0,1670.0,0.0,1670.0,110043,18.2766,-66.335,94510,15533,Aug,2019
NM,New Mexico,Y,13246.0,20929.0,2060.0,22989.0,732432,43.4108,-71.5653,695210,37222,Aug,2019
MT,Montana,Y,4626.0,4632.0,495.0,5127.0,268150,14.8058,145.5505,239523,28627,Aug,2019
TN,Tennessee,N,18461.0,17298.0,1378.0,18676.0,1453589,41.6772,-71.5101,1400201,53388,Aug,2019
RI,Rhode Island,Y,1875.0,2915.0,413.0,3328.0,301223,44.5672,-122.1269,268738,32485,Aug,2019
OR,Oregon,Y,12651.0,21686.0,2364.0,24050.0,986569,40.3736,-82.7755,858240,128329,Aug,2019
DE,Delaware,Y,3024.0,5115.0,802.0,5917.0,248054,38.8964,-77.0262,236672,11382,Aug,2019
UT,Utah,N,16002.0,54519.0,0.0,54519.0,310235,44.2853,-99.4632,268242,41993,Aug,2019
MN,Minnesota,Y,24531.0,18598.0,69.0,18667.0,1047075,43.3504,-84.5603,1045767,1308,Aug,2019
FL,Florida,N,284481.0,185644.0,21109.0,206753.0,3652059,39.3498,-75.5148,3412500,239559,Aug,2019
VT,Vermont,Y,4141.0,5418.0,151.0,5569.0,154020,31.105999999999998,-97.6475,149608,4412,Aug,2019
