State_Abbr,State,Medicaid_Expanded,Total_Financial_Assistance_Apps_Submitted,Medicaid_Indiv_Elig_Applied,CHIP_Indiv_Elig_Applied,Total Medicaid and CHIP Determinations,Total_Enrollment,Latitude,Longitude,Tot_Medicaid_Enroll,Tot_CHIP_Enroll,Month,Year
CO,Colorado,Y,22297.0,18999.0,326.0,19325.0,1285659,36.17,-119.7462,1204069,81590,Aug,2019
LA,Louisiana,Y,34144.0,20836.0,2448.0,23284.0,1527029,37.669000000000004,-84.6514,1408968,118061,Aug,2019
MS,Mississippi,N,22127.0,13773.0,765.0,14538.0,620620,38.4623,-92.302,543630,76990,Aug,2019
WI,Wisconsin,N,25595.0,18194.0,1040.0,19234.0,1043194,37.768,-78.2057,974545,68649,Aug,2019
MO,Missouri,N,24087.0,12292.0,501.0,12793.0,831826,45.7326,-93.9196,796984,34842,Aug,2019
VA,Virginia,Y,32777.0,22680.0,772.0,23452.0,1346606,35.7449,-86.7489,1200523,146083,Aug,2019
KS,Kansas,N,0.0,0.0,0.0,0.0,372977,39.8647,-86.2604,317370,55607,Aug,2019
AK,Alaska,Y,3183.0,2820.0,134.0,2954.0,221946,61.385,-152.2683,206020,15926,Aug,2019
NY,New York,Y,774701.0,117313.0,9654.0,126967.0,6512157,34.8375,-106.2371,5837262,674895,Aug,2019
HI,Hawaii,Y,5271.0,6186.0,484.0,6670.0,328923,32.9866,-83.6487,303347,25576,Aug,2019
DC,District of Columbia,Y,6583.0,4137.0,0.0,4137.0,255569,41.5834,-72.7622,239010,16559,Aug,2019
OH,Ohio,Y,72406.0,59085.0,3343.0,62428.0,2635478,38.4199,-117.1219,2438872,196606,Aug,2019
IL,Illinois,Y,71866.0,22304.0,8060.0,30364.0,2840200,44.2394,-114.5103,2572255,267945,Aug,2019
NV,Nevada,Y,20879.0,13112.0,70.0,13182.0,631562,40.314,-74.5089,591682,39880,Aug,2019
ME,Maine,Y,6807.0,12005.0,674.0,12679.0,259467,39.0724,-76.7902,247665,11802,Aug,2019
GA,Georgia,N,48255.0,27882.0,840.0,28722.0,1851137,27.8333,-81.717,1640383,210754,Aug,2019
AR,Arkansas,Y,21808.0,15822.0,1008.0,16830.0,856006,34.9513,-92.3809,765950,90056,Aug,2019
CT,Connecticut,Y,17722.0,16383.0,447.0,16830.0,855505,39.0646,-105.3272,835429,20076,Aug,2019
CA,California,Y,173329.0,168543.0,13305.0,181848.0,11752681,33.7712,-111.3877,10444841,1307840,Aug,2019
IA,Iowa,Y,15833.0,1012.0,0.0,1012.0,699072,21.1098,-157.5311,623084,75988,Aug,2019
IN,Indiana,Y,101819.0,39350.0,3292.0,42642.0,1467723,40.3363,-89.0022,1355872,111851,Aug,2019
PA,Pennsylvania,Y,97905.0,92456.0,10917.0,103373.0,2955060,35.5376,-96.9247,2770248,184812,Aug,2019
WA,Washington,Y,138779.0,100094.0,1850.0,101944.0,1710275,40.1135,-111.8535,1641866,68409,Aug,2019
OK,Oklahoma,N,51443.0,47415.0,7051.0,54466.0,730878,42.1497,-74.9384,608468,122410,Aug,2019
NH,New Hampshire,Y,8283.0,5276.0,587.0,5863.0,178753,47.5362,-99.79299999999999,163884,14869,Aug,2019
NJ,New Jersey,Y,38135.0,18684.0,6009.0,24693.0,1711670,41.1289,-98.2883,1487174,224496,Aug,2019
AL,Alabama,N,14285.0,15599.0,2133.0,17732.0,925263,32.799,-86.8073,751874,173389,Aug,2019
NE,Nebraska,N,6459.0,6434.0,1048.0,7482.0,246846,35.6411,-79.8431,212815,34031,Aug,2019
MD,Maryland,Y,99107.0,38840.0,4117.0,42957.0,1328343,42.2373,-71.5314,1179451,148892,Aug,2019
ID,Idaho,N,12515.0,10182.0,1179.0,11361.0,259850,42.0046,-93.214,233930,25920,Aug,2019
MI,Michigan,Y,61212.0,57505.0,2025.0,59530.0,2297921,44.6074,-69.3977,2233415,64506,Aug,2019
KY,Kentucky,Y,10610.0,39614.0,2035.0,41649.0,1209350,38.5111,-96.8005,1119459,89891,Aug,2019
WY,Wyoming,N,1703.0,1118.0,41.0,1159.0,55368,44.0407,-72.7093,51063,4305,Aug,2019
MA,Massachusetts,Y,21192.0,16471.0,1188.0,17659.0,1566850,31.1801,-91.8749,1383531,183319,Aug,2019
AZ,Arizona,Y,116957.0,0.0,0.0,0.0,1722540,14.2417,-170.7197,1621721,100819,Aug,2019
VT,Vermont,Y,4307.0,5775.0,150.0,5925.0,152941,31.105999999999998,-97.6475,148550,4391,Sep,2019
OH,Ohio,Y,68468.0,55529.0,3108.0,58637.0,2633689,38.4199,-117.1219,2436724,196965,Sep,2019
AK,Alaska,Y,2955.0,2197.0,131.0,2328.0,221587,61.385,-152.2683,205472,16115,Sep,2019
IL,Illinois,Y,64450.0,27634.0,9347.0,36981.0,2842807,44.2394,-114.5103,2570932,271875,Sep,2019
IA,Iowa,Y,14284.0,1061.0,0.0,1061.0,699582,21.1098,-157.5311,622837,76745,Sep,2019
NY,New York,Y,917908.0,117054.0,8240.0,125294.0,6518169,34.8375,-106.2371,5833810,684359,Sep,2019
DC,District of Columbia,Y,6290.0,4448.0,0.0,4448.0,252645,41.5834,-72.7622,236441,16204,Sep,2019
HI,Hawaii,Y,4886.0,5630.0,386.0,6016.0,327674,32.9866,-83.6487,302368,25306,Sep,2019
MN,Minnesota,Y,23628.0,18361.0,54.0,18415.0,1044529,43.3504,-84.5603,1043233,1296,Sep,2019
CA,California,Y,155867.0,156911.0,12202.0,169113.0,11728031,33.7712,-111.3877,10419822,1308209,Sep,2019
NV,Nevada,Y,18745.0,11804.0,57.0,11861.0,631033,40.314,-74.5089,591450,39583,Sep,2019
AR,Arkansas,Y,19790.0,12078.0,787.0,12865.0,859311,34.9513,-92.3809,768672,90639,Sep,2019
GA,Georgia,N,42424.0,24959.0,749.0,25708.0,1851830,27.8333,-81.717,1640471,211359,Sep,2019
CT,Connecticut,Y,16744.0,15007.0,398.0,15405.0,855043,39.0646,-105.3272,835049,19994,Sep,2019
AL,Alabama,N,13058.0,13775.0,1861.0,15636.0,926273,32.799,-86.8073,753526,172747,Sep,2019
WI,Wisconsin,N,24038.0,17527.0,1151.0,18678.0,1046849,37.768,-78.2057,978071,68778,Sep,2019
OK,Oklahoma,N,51419.0,87682.0,10666.0,98348.0,727681,42.1497,-74.9384,609104,118577,Sep,2019
NJ,New Jersey,Y,37933.0,14649.0,5935.0,20584.0,1711647,41.1289,-98.2883,1485954,225693,Sep,2019
NH,New Hampshire,Y,8134.0,5177.0,513.0,5690.0,178759,47.5362,-99.79299999999999,163838,14921,Sep,2019
IN,Indiana,Y,93874.0,35011.0,3209.0,38220.0,1472433,40.3363,-89.0022,1359758,112675,Sep,2019
ME,Maine,Y,6453.0,11074.0,781.0,11855.0,259690,39.0724,-76.7902,247711,11979,Sep,2019
AZ,Arizona,Y,109308.0,0.0,0.0,0.0,1725477,14.2417,-170.7197,1624952,100525,Sep,2019
MI,Michigan,Y,56803.0,50990.0,1832.0,52822.0,2305079,44.6074,-69.3977,2239555,65524,Sep,2019
WY,Wyoming,N,1405.0,876.0,23.0,899.0,55874,44.0407,-72.7093,51570,4304,Sep,2019
TX,Texas,N,136899.0,88863.0,13015.0,101878.0,4220878,33.8191,-80.9066,3647614,573264,Sep,2019
MD,Maryland,Y,97101.0,36430.0,3516.0,39946.0,1327889,42.2373,-71.5314,1180283,147606,Sep,2019
KY,Kentucky,Y,9353.0,26823.0,1257.0,28080.0,1201866,38.5111,-96.8005,1111289,90577,Sep,2019
KS,Kansas,N,0.0,0.0,0.0,0.0,373564,39.8647,-86.2604,317470,56094,Sep,2019
NE,Nebraska,N,5745.0,5564.0,916.0,6480.0,247368,35.6411,-79.8431,213074,34294,Sep,2019
VA,Virginia,Y,31785.0,25828.0,994.0,26822.0,1356188,35.7449,-86.7489,1208888,147300,Sep,2019
MA,Massachusetts,Y,18807.0,13787.0,1033.0,14820.0,1583685,31.1801,-91.8749,1396668,187017,Sep,2019
UT,Utah,N,13925.0,38219.0,0.0,38219.0,309138,44.2853,-99.4632,267540,41598,Sep,2019
SC,South Carolina,N,29133.0,6928.0,154.0,7082.0,1057940,40.5773,-77.264,964805,93135,Sep,2019
ND,North Dakota,Y,2101.0,2322.0,78.0,2400.0,89537,46.9048,-110.3261,87404,2133,Sep,2019
MO,Missouri,N,21447.0,10274.0,417.0,10691.0,833781,45.7326,-93.9196,798356,35425,Sep,2019
NC,North Carolina,N,21395.0,36405.0,4074.0,40479.0,1783490,32.7673,-89.6812,1505280,278210,Sep,2019
ID,Idaho,N,10671.0,8491.0,739.0,9230.0,262616,42.0046,-93.214,236614,26002,Sep,2019
CO,Colorado,Y,19026.0,16287.0,266.0,16553.0,1285164,36.17,-119.7462,1204726,80438,Sep,2019
TN,Tennessee,N,18018.0,11843.0,749.0,12592.0,1452899,41.6772,-71.5101,1399048,53851,Sep,2019
MT,Montana,Y,4255.0,4486.0,411.0,4897.0,266931,14.8058,145.5505,238518,28413,Sep,2019
OR,Oregon,Y,12471.0,20461.0,2264.0,22725.0,989593,40.3736,-82.7755,860536,129057,Sep,2019
FL,Florida,N,256111.0,152304.0,18044.0,170348.0,3648067,39.3498,-75.5148,3408446,239621,Sep,2019
RI,Rhode Island,Y,1526.0,2213.0,256.0,2469.0,298266,44.5672,-122.1269,265705,32561,Sep,2019
DE,Delaware,Y,2701.0,4865.0,807.0,5672.0,247187,38.8964,-77.0262,235783,11404,Sep,2019
PA,Pennsylvania,Y,91808.0,83478.0,9177.0,92655.0,2939985,35.5376,-96.9247,2756913,183072,Sep,2019
LA,Louisiana,Y,29566.0,22321.0,1924.0,24245.0,1531896,37.669000000000004,-84.6514,1413952,117944,Sep,2019
SD,South Dakota,N,2675.0,1570.0,0.0,1570.0,109764,18.2766,-66.335,94162,15602,Sep,2019
MS,Mississippi,N,18920.0,12010.0,637.0,12647.0,620324,38.4623,-92.302,543220,77104,Sep,2019
WV,West Virginia,Y,18431.0,11426.0,629.0,12055.0,514608,18.0001,-64.8199,480518,34090,Sep,2019
WA,Washington,Y,137208.0,98060.0,1832.0,99892.0,1708007,40.1135,-111.8535,1638959,69048,Sep,2019
NM,New Mexico,Y,11772.0,17416.0,1433.0,18849.0,734260,43.4108,-71.5653,696696,37564,Sep,2019
AK,Alaska,Y,3274.0,2314.0,137.0,2451.0,221675,61.385,-152.2683,205320,16355,Oct,2019
AL,Alabama,N,13367.0,13653.0,1607.0,15260.0,928078,32.799,-86.8073,755371,172707,Oct,2019
AR,Arkansas,Y,21241.0,26461.0,2352.0,28813.0,862476,34.9513,-92.3809,771346,91130,Oct,2019
AZ,Arizona,Y,117684.0,0.0,0.0,0.0,1719616,14.2417,-170.7197,1620566,99050,Oct,2019
CA,California,Y,178291.0,162019.0,12796.0,174815.0,11697526,33.7712,-111.3877,10382097,1315429,Oct,2019
CO,Colorado,Y,23872.0,19727.0,361.0,20088.0,1278105,36.17,-119.7462,1198254,79851,Oct,2019
CT,Connecticut,Y,18506.0,16728.0,392.0,17120.0,851428,39.0646,-105.3272,831289,20139,Oct,2019
DC,District of Columbia,Y,6267.0,4263.0,0.0,4263.0,251337,41.5834,-72.7622,235314,16023,Oct,2019
DE,Delaware,Y,2955.0,4849.0,757.0,5606.0,230763,38.8964,-77.0262,219303,11460,Oct,2019
FL,Florida,N,271644.0,173442.0,20997.0,194439.0,3640328,39.3498,-75.5148,3400609,239719,Oct,2019
GA,Georgia,N,46389.0,24028.0,708.0,24736.0,1847785,27.8333,-81.717,1635870,211915,Oct,2019
HI,Hawaii,Y,4218.0,5863.0,388.0,6251.0,327236,32.9866,-83.6487,301869,25367,Oct,2019
IA,Iowa,Y,16100.0,1263.0,0.0,1263.0,700061,21.1098,-157.5311,622828,77233,Oct,2019
ID,Idaho,N,12752.0,11819.0,971.0,12790.0,264965,42.0046,-93.214,238986,25979,Oct,2019
IL,Illinois,Y,69429.0,29061.0,9424.0,38485.0,2839280,44.2394,-114.5103,2564097,275183,Oct,2019
IN,Indiana,Y,97957.0,40094.0,3839.0,43933.0,1476176,40.3363,-89.0022,1363254,112922,Oct,2019
KS,Kansas,N,0.0,0.0,0.0,0.0,375504,39.8647,-86.2604,318223,57281,Oct,2019
KY,Kentucky,Y,9628.0,30623.0,1695.0,32318.0,1192782,38.5111,-96.8005,1100317,92465,Oct,2019
LA,Louisiana,Y,32808.0,22318.0,2084.0,24402.0,1522276,37.669000000000004,-84.6514,1402590,119686,Oct,2019
MA,Massachusetts,Y,20456.0,13741.0,972.0,14713.0,1579215,31.1801,-91.8749,1389135,190080,Oct,2019
MD,Maryland,Y,109216.0,39494.0,4081.0,43575.0,1329774,42.2373,-71.5314,1183205,146569,Oct,2019
ME,Maine,Y,7036.0,12001.0,725.0,12726.0,258914,39.0724,-76.7902,246808,12106,Oct,2019
MI,Michigan,Y,61184.0,55362.0,2094.0,57456.0,2307060,44.6074,-69.3977,2240854,66206,Oct,2019
MN,Minnesota,Y,26122.0,18361.0,63.0,18424.0,1044497,43.3504,-84.5603,1043130,1367,Oct,2019
MO,Missouri,N,22345.0,11245.0,482.0,11727.0,835644,45.7326,-93.9196,799681,35963,Oct,2019
MS,Mississippi,N,19421.0,13004.0,617.0,13621.0,618791,38.4623,-92.302,541783,77008,Oct,2019
MT,Montana,Y,4621.0,5091.0,490.0,5581.0,265908,14.8058,145.5505,237580,28328,Oct,2019
NC,North Carolina,N,24206.0,36086.0,4051.0,40137.0,1776989,32.7673,-89.6812,1498478,278511,Oct,2019
ND,North Dakota,Y,2524.0,2455.0,66.0,2521.0,91269,46.9048,-110.3261,89138,2131,Oct,2019
NE,Nebraska,N,6114.0,6510.0,1007.0,7517.0,246842,35.6411,-79.8431,212542,34300,Oct,2019
NH,New Hampshire,Y,8509.0,5267.0,602.0,5869.0,178976,47.5362,-99.79299999999999,163908,15068,Oct,2019
NJ,New Jersey,Y,42762.0,16749.0,7158.0,23907.0,1703930,41.1289,-98.2883,1476849,227081,Oct,2019
NM,New Mexico,Y,12542.0,17408.0,1611.0,19019.0,735159,43.4108,-71.5653,697258,37901,Oct,2019
NV,Nevada,Y,20909.0,12845.0,66.0,12911.0,630701,40.314,-74.5089,590902,39799,Oct,2019
NY,New York,Y,854600.0,114292.0,7166.0,121458.0,6520456,34.8375,-106.2371,5833444,687012,Oct,2019
OH,Ohio,Y,75449.0,61016.0,3590.0,64606.0,2643811,38.4199,-117.1219,2445033,198778,Oct,2019
OK,Oklahoma,N,47985.0,45621.0,8090.0,53711.0,729961,42.1497,-74.9384,608239,121722,Oct,2019
OR,Oregon,Y,13213.0,21502.0,2486.0,23988.0,991798,40.3736,-82.7755,862457,129341,Oct,2019
PA,Pennsylvania,Y,101762.0,94282.0,11956.0,106238.0,2937359,35.5376,-96.9247,2752447,184912,Oct,2019
RI,Rhode Island,Y,1324.0,1742.0,149.0,1891.0,298297,44.5672,-122.1269,265561,32736,Oct,2019
SC,South Carolina,N,26308.0,8312.0,184.0,8496.0,1036997,40.5773,-77.264,944278,92719,Oct,2019
SD,South Dakota,N,2856.0,1634.0,0.0,1634.0,109732,18.2766,-66.335,93971,15761,Oct,2019
TN,Tennessee,N,18609.0,12611.0,1077.0,13688.0,1448128,41.6772,-71.5101,1395268,52860,Oct,2019
TX,Texas,N,139013.0,95586.0,14196.0,109782.0,4212619,33.8191,-80.9066,3632340,580279,Oct,2019
UT,Utah,N,15008.0,40009.0,0.0,40009.0,308966,44.2853,-99.4632,267459,41507,Oct,2019
VA,Virginia,Y,36888.0,28810.0,939.0,29749.0,1368331,35.7449,-86.7489,1219888,148443,Oct,2019
VT,Vermont,Y,4802.0,5350.0,142.0,5492.0,151750,31.105999999999998,-97.6475,147252,4498,Oct,2019
WA,Washington,Y,145487.0,107096.0,1938.0,109034.0,1708510,40.1135,-111.8535,1638346,70164,Oct,2019
WI,Wisconsin,N,25831.0,18982.0,1194.0,20176.0,1045935,37.768,-78.2057,976917,69018,Oct,2019
WV,West Virginia,Y,19826.0,12438.0,677.0,13115.0,513499,18.0001,-64.8199,479429,34070,Oct,2019
WY,Wyoming,N,1547.0,838.0,49.0,887.0,55881,44.0407,-72.7093,51584,4297,Oct,2019
PA,Pennsylvania,Y,76370.0,70980.0,10422.0,81402.0,2911398,35.5376,-96.9247,2725845,185553,Nov,2019
TX,Texas,N,77142.0,73680.0,10471.0,84151.0,4170853,33.8191,-80.9066,3560099,610754,Nov,2019
ND,North Dakota,Y,2669.0,2488.0,35.0,2523.0,89466,46.9048,-110.3261,87371,2095,Nov,2019
AZ,Arizona,Y,98064.0,0.0,0.0,0.0,1716801,14.2417,-170.7197,1618769,98032,Nov,2019
KY,Kentucky,Y,8862.0,29709.0,1937.0,31646.0,1187486,38.5111,-96.8005,1097048,90438,Nov,2019
MA,Massachusetts,Y,17670.0,11620.0,878.0,12498.0,1556909,31.1801,-91.8749,1368519,188390,Nov,2019
LA,Louisiana,Y,27157.0,17556.0,1689.0,19245.0,1503023,37.669000000000004,-84.6514,1384526,118497,Nov,2019
OK,Oklahoma,N,42072.0,42607.0,9388.0,51995.0,716103,42.1497,-74.9384,596575,119528,Nov,2019
SC,South Carolina,N,22171.0,8068.0,177.0,8245.0,1029967,40.5773,-77.264,937299,92668,Nov,2019
CA,California,Y,188768.0,141422.0,11249.0,152671.0,11548401,33.7712,-111.3877,10243773,1304628,Nov,2019
IL,Illinois,Y,72700.0,29061.0,9424.0,38485.0,2807453,44.2394,-114.5103,2529008,278445,Nov,2019
AL,Alabama,N,11536.0,11792.0,1610.0,13402.0,922597,32.799,-86.8073,752348,170249,Nov,2019
OH,Ohio,Y,64540.0,49339.0,2983.0,52322.0,2617316,38.4199,-117.1219,2419689,197627,Nov,2019
OR,Oregon,Y,11522.0,19490.0,2170.0,21660.0,984653,40.3736,-82.7755,856999,127654,Nov,2019
NM,New Mexico,Y,11568.0,14982.0,1540.0,16522.0,735867,43.4108,-71.5653,697508,38359,Nov,2019
MT,Montana,Y,4434.0,4507.0,602.0,5109.0,261547,14.8058,145.5505,233673,27874,Nov,2019
IA,Iowa,Y,13089.0,960.0,0.0,960.0,690673,21.1098,-157.5311,613697,76976,Nov,2019
UT,Utah,N,16290.0,50333.0,0.0,50333.0,304947,44.2853,-99.4632,263504,41443,Nov,2019
SD,South Dakota,N,3239.0,1442.0,0.0,1442.0,109187,18.2766,-66.335,93570,15617,Nov,2019
WA,Washington,Y,179422.0,103686.0,2282.0,105968.0,1709289,40.1135,-111.8535,1638184,71105,Nov,2019
AR,Arkansas,Y,28291.0,12450.0,1081.0,13531.0,852157,34.9513,-92.3809,760825,91332,Nov,2019
NH,New Hampshire,Y,6591.0,5121.0,677.0,5798.0,176734,47.5362,-99.79299999999999,161605,15129,Nov,2019
VT,Vermont,Y,4925.0,3165.0,69.0,3234.0,149642,31.105999999999998,-97.6475,145131,4511,Nov,2019
ME,Maine,Y,6287.0,10727.0,770.0,11497.0,255593,39.0724,-76.7902,243514,12079,Nov,2019
GA,Georgia,N,37939.0,19673.0,661.0,20334.0,1801767,27.8333,-81.717,1596947,204820,Nov,2019
MS,Mississippi,N,15537.0,11038.0,727.0,11765.0,607772,38.4623,-92.302,531528,76244,Nov,2019
WY,Wyoming,N,1495.0,885.0,46.0,931.0,53843,44.0407,-72.7093,49656,4187,Nov,2019
VA,Virginia,Y,29341.0,48979.0,1058.0,50037.0,1372173,35.7449,-86.7489,1222280,149893,Nov,2019
WI,Wisconsin,N,22817.0,17196.0,1341.0,18537.0,1035364,37.768,-78.2057,966981,68383,Nov,2019
NJ,New Jersey,Y,37451.0,15644.0,6373.0,22017.0,1679110,41.1289,-98.2883,1452517,226593,Nov,2019
AK,Alaska,Y,2936.0,2601.0,190.0,2791.0,221152,61.385,-152.2683,204574,16578,Nov,2019
TN,Tennessee,N,17370.0,12778.0,1052.0,13830.0,1433004,41.6772,-71.5101,1379398,53606,Nov,2019
ID,Idaho,N,18572.0,14617.0,1843.0,16460.0,265065,42.0046,-93.214,239148,25917,Nov,2019
MI,Michigan,Y,51528.0,50124.0,2234.0,52358.0,2284611,44.6074,-69.3977,2219198,65413,Nov,2019
MN,Minnesota,Y,28083.0,17916.0,0.0,17916.0,1020355,43.3504,-84.5603,1019160,1195,Nov,2019
WV,West Virginia,Y,17313.0,10606.0,633.0,11239.0,510779,18.0001,-64.8199,476539,34240,Nov,2019
HI,Hawaii,Y,4979.0,5831.0,513.0,6344.0,326580,32.9866,-83.6487,301078,25502,Nov,2019
NV,Nevada,Y,27507.0,10746.0,90.0,10836.0,626688,40.314,-74.5089,586167,40521,Nov,2019
NY,New York,Y,1192215.0,101713.0,6286.0,107999.0,6480784,34.8375,-106.2371,5792620,688164,Nov,2019
NE,Nebraska,N,5406.0,5443.0,1386.0,6829.0,243090,35.6411,-79.8431,208679,34411,Nov,2019
FL,Florida,N,252287.0,148939.0,19861.0,168800.0,3621088,39.3498,-75.5148,3380922,240166,Nov,2019
MD,Maryland,Y,113000.0,38791.0,4673.0,43464.0,1317729,42.2373,-71.5314,1175966,141763,Nov,2019
DC,District of Columbia,Y,5198.0,3055.0,0.0,3055.0,249832,41.5834,-72.7622,233983,15849,Nov,2019
DE,Delaware,Y,4745.0,4428.0,762.0,5190.0,246494,38.8964,-77.0262,235103,11391,Nov,2019
MO,Missouri,N,19334.0,9255.0,441.0,9696.0,833914,45.7326,-93.9196,797931,35983,Nov,2019
RI,Rhode Island,Y,1566.0,2037.0,149.0,2186.0,290961,44.5672,-122.1269,258198,32763,Nov,2019
CT,Connecticut,Y,22073.0,17602.0,502.0,18104.0,847287,39.0646,-105.3272,827095,20192,Nov,2019
KS,Kansas,N,0.0,0.0,0.0,0.0,374705,39.8647,-86.2604,317167,57538,Nov,2019
CO,Colorado,Y,22960.0,18693.0,285.0,18978.0,1266840,36.17,-119.7462,1188502,78338,Nov,2019
NC,North Carolina,N,21684.0,27137.0,2796.0,29933.0,1730817,32.7673,-89.6812,1457217,273600,Nov,2019
IN,Indiana,Y,72057.0,27423.0,2502.0,29925.0,1461776,40.3363,-89.0022,1350626,111150,Nov,2019
